1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1    0.07500    0.00000    0.00000     0.07400    0.01300    0.00200    0.00100      1        1     1       1
     2    0.07400    0.01300    0.00200     0.07100    0.02600    0.00400    0.00100      1        2     2       1
     3    0.07100    0.02600    0.00400     0.06500    0.03800    0.00500    0.00100      1        3     3       1
     4    0.06500    0.03800    0.00500     0.05800    0.04900    0.00700    0.00100      1        4     4       1
     5    0.05800    0.04900    0.00700     0.04900    0.05800    0.00900    0.00100      1        5     5       1
     6    0.04900    0.05800    0.00900     0.03800    0.06500    0.01100    0.00100      1        6     6       1
     7    0.03800    0.06500    0.01100     0.02600    0.07100    0.01300    0.00100      1        7     7       1
     8    0.02600    0.07100    0.01300     0.01300    0.07400    0.01500    0.00100      1        8     8       1
     9    0.01300    0.07400    0.01500     0.00000    0.07500    0.01600    0.00100      1        9     9       1
    10    0.00000    0.07500    0.01600    -0.01300    0.07400    0.01800    0.00100      1       10    10       1
    11   -0.01300    0.07400    0.01800    -0.02600    0.07100    0.02000    0.00100      1       11    11       1
    12   -0.02600    0.07100    0.02000    -0.03800    0.06500    0.02200    0.00100      1       12    12       1
    13   -0.03800    0.06500    0.02200    -0.04900    0.05800    0.02400    0.00100      1       13    13       1
    14   -0.04900    0.05800    0.02400    -0.05800    0.04900    0.02500    0.00100      1       14    14       1
    15   -0.05800    0.04900    0.02500    -0.06500    0.03800    0.02700    0.00100      1       15    15       1
    16   -0.06500    0.03800    0.02700    -0.07100    0.02600    0.02900    0.00100      1       16    16       1
    17   -0.07100    0.02600    0.02900    -0.07400    0.01300    0.03100    0.00100      1       17    17       1
    18   -0.07400    0.01300    0.03100    -0.07500    0.00000    0.03300    0.00100      1       18    18       1
    19   -0.07500    0.00000    0.03300    -0.07400   -0.01300    0.03500    0.00100      1       19    19       1
    20   -0.07400   -0.01300    0.03500    -0.07100   -0.02600    0.03600    0.00100      1       20    20       1
    21   -0.07100   -0.02600    0.03600    -0.06500   -0.03800    0.03800    0.00100      1       21    21       1
    22   -0.06500   -0.03800    0.03800    -0.05800   -0.04900    0.04000    0.00100      1       22    22       1
    23   -0.05800   -0.04900    0.04000    -0.04900   -0.05800    0.04200    0.00100      1       23    23       1
